"Julian Day","year","Station_Acronym","TP","epar","secchi","Chla"
313,1997,"HB",0.016,0.638,3.75,9.24
321,1997,"HB",0.018,0.541,4,8.65
327,1997,"HB",0.019,0.649,2.75,11.42
76,1997,"HB",0.022,0.754,2.25,13.6
96,1997,"HB",0.034,0.694,2.5,3.93
102,1997,"HB",0.036,0.78,2.5,6.22
111,1997,"HB",0.047,0.789,1.75,12.53
116,1997,"HB",0.038,1.17,1.8,18.54
124,1997,"HB",0.028,0.804,2,5.69
130,1998,"HB",0.008,0.591,3,4.06
137,1998,"HB",0.016,0.461,4.25,2.17
145,1998,"HB",0.014,0.548,3.5,3.94
152,1998,"HB",0.02,0.454,3.75,3.92
158,1998,"HB",0.022,0.669,3,12.27
165,1998,"HB",0.022,0.484,2.5,8.53
173,1998,"HB",0.032,0.845,1.5,19.55
179,1998,"HB",0.032,1.29,1.5,22.41
186,1998,"HB",0.034,1.104,1.5,16.21
193,1998,"HB",0.05,1.053,1.75,15.62
200,1998,"HB",0.062,1.474,1,24.33
207,1998,"HB",0.044,0.959,1.5,15.01
216,1998,"HB",0.05,0.761,2.75,8.53
221,1999,"HB",0.012,0.685,2.5,3.39
229,1999,"HB",0.008,1.011,2.5,1.73
235,1999,"HB",0.02,0.613,2.25,3.87
242,1999,"HB",0.02,0.606,2.25,7.82
250,1999,"HB",0.018,0.469,2.5,5.18
256,1999,"HB",0.03,0.846,2,11.19
263,1999,"HB",0.028,0.851,2,11.83
270,1999,"HB",0.026,0.815,1.75,8.33
279,1999,"HB",0.044,0.718,2.75,5.17
285,1999,"HB",0.06,0.834,1.75,9.01
292,1999,"HB",0.072,0.796,1.5,7.62
300,1999,"HB",0.052,1.456,1,16.66
306,1999,"HB",0.044,1.182,2,9.14
312,2000,"HB",0.012,0.628,3,2.42
319,2000,"HB",0.016,0.678,3.75,3.45
326,2000,"HB",NA,0.654,2.25,4.73
81,2000,"HB",0.022,0.719,2.75,7.04
96,2000,"HB",0.032,0.781,2.25,9.37
108,2000,"HB",0.024,0.367,2,4.72
116,2000,"HB",0.036,0.663,3,6.73
124,2000,"HB",0.058,0.949,1.75,18.76
129,2000,"HB",0.04,0.993,1.5,14.33
136,2000,"HB",0.05,1.036,1.75,13.93
144,2000,"HB",0.044,0.81,2.25,13.27
150,2000,"HB",0.03,0.902,2,12.18
157,2000,"HB",0.026,0.643,2.75,10.5
165,2001,"HB",0.016,0.55,3.75,3.87
171,2001,"HB",0.014,0.508,3.5,2.26
178,2001,"HB",0.014,0.521,3,3.84
186,2001,"HB",0.014,0.402,3.5,2.78
192,2001,"HB",0.028,0.436,2.75,7.56
199,2001,"HB",0.02,0.603,3,5.4
206,2001,"HB",0.016,0.568,3,8.83
213,2001,"HB",0.02,0.627,2.25,13.32
221,2001,"HB",0.028,0.687,2.5,15.2
227,2001,"HB",0.042,0.775,1.5,12.12
234,2001,"HB",0.054,1.301,1.1,19.58
241,2001,"HB",0.04,0.846,1.75,15.77
255,2001,"HB",0.036,0.756,2.25,16.31
269,2002,"HB",0.016,0.704847,3,2.505025
284,2002,"HB",0.016,0.594392,2.5,6.3976875
298,2002,"HB",0.016,0.661052,3.25,5.205234375
311,2002,"HB",0.028,0.63475,3.25,1.8404625
87,2002,"HB",0.025,0.861387,2.75,11.58585938
93,2002,"HB",0.048,0.677581,1.75,11.44376786
100,2002,"HB",0.032,0.807585,2.25,11.25378542
106,2002,"HB",0.023,0.705707,1.5,9.119858333
113,2002,"HB",0.025,0.937538,2,18.503325
120,2002,"HB",0.028,0.70917,2,7.04013
127,2002,"HB",0.036,0.803122,1.75,15.538695
134,2002,"HB",0.041,0.904611,1.75,17.6146875
142,2002,"HB",0.028,0.42181,2.75,12.61296846
149,2003,"HB",0.016,0.673318,2.25,5.3380865
158,2003,"HB",0.016,0.571446,2.5,7.3617175
162,2003,"HB",0.031,0.64375,2.25,6.356925
169,2003,"HB",0.022,0.645684,2.25,9.214928571
177,2003,"HB",0.023,0.354037,3.75,3.54
184,2003,"HB",0.026,0.418688,2.25,12.615
192,2003,"HB",0.032,0.905873,1.75,16.805
197,2003,"HB",NA,0.658696,1.75,23.815
204,2003,"HB",0.036,1.407818,1,44.51
211,2003,"HB",0.035,1.015341,1.5,32.175
221,2003,"HB",0.051,0.839767,1.25,22.885
225,2003,"HB",0.046,0.953602,1.5,18.305
232,2003,"HB",0.036,0.865651,2,12.665
240,2004,"HB",0.012,0.576296,4,2.615
249,2004,"HB",0.017,0.543252,2.75,5.115
253,2004,"HB",0.027,0.512489,2.25,5.175
260,2004,"HB",0.023,0.635148,3,4.625
268,2004,"HB",NA,0.393944,3.25,3.9282455
274,2004,"HB",0.024,0.644541,1.75,13.505
281,2004,"HB",0.032,0.852919,2,11.975
289,2004,"HB",0.043,0.922428,1.75,13.79890438
296,2004,"HB",0.041,0.91701,1.5,18.41
302,2004,"HB",0.044,0.946824,1.5,6.8278375
99,2004,"HB",0.042,1.091966,1.5,15.37074792
107,2004,"HB",0.036,0.945003,2,10.5353625
112,2004,"HB",0.033,0.857506,1.5,7.9566375
120,2005,"HB",0.017,0.552504,2.75,2.695
126,2005,"HB",0.017,0.617995,2.5,5.62
133,2005,"HB",0.016,0.271253,3.25,5.515
141,2005,"HB",0.018,0.527385,3,5.78
147,2005,"HB",0.022,0.561117,3.75,6.11
154,2005,"HB",0.014,0.561002,3,5.565
161,2005,"HB",0.022,0.615732,2,14.7925
169,2005,"HB",0.026,1.1821,1,25.8775
175,2005,"HB",0.059,1.702802,1.25,36.605
184,2005,"HB",0.065,1.3093,1.25,25.285
189,2005,"HB",0.059,1.435912,1.25,22.37
198,2005,"HB",0.041,1.488555,1.25,23.83
204,2005,"HB",0.055,1.576072,1.25,16.7075
211,2006,"HB",0.009,0.654,2.25,4.38
218,2006,"HB",0.013,0.554,2.25,5.65
226,2006,"HB",0.016,0.671,3,3.21
232,2006,"HB",0.021,0.672,2.5,5.37
238,2006,"HB",0.023,0.413,4,5.22
246,2006,"HB",0.021,1.488,1.75,12.27
254,2006,"HB",0.033,0.812,2,12.54
260,2006,"HB",0.046,1.031,1,26.86
266,2006,"HB",0.035,1.508,1,21.2
273,2006,"HB",0.052,1.348,1,23.93
280,2006,"HB",0.046,1.173,1.25,19.2
289,2006,"HB",0.038,1.116,1,21.47
294,2006,"HB",0.038,1.609,1.25,15.68
91,2007,"HB",0.011,0.626,3.25,2.81
106,2007,"HB",0.016,0.478,3,2.75
112,2007,"HB",0.029,0.52,4.25,2.34
119,2007,"HB",0.021,0.489,2.75,3.82
125,2007,"HB",0.017,0.52,2.65,4.16
132,2007,"HB",0.016,0.591,2.25,5.19
141,2007,"HB",0.02,0.693,2.25,10.21
146,2007,"HB",0.051,0.736,1.75,12.6
153,2007,"HB",0.026,1.303,1,26.05
160,2007,"HB",0.046,1.212,1.25,20.73
167,2007,"HB",0.039,1.298,1.5,19.53
174,2007,"HB",0.037,1.053,1.25,13.98
181,2007,"HB",0.039,1.29,1.25,15.49
188,2008,"HB",0.012,0.743,2.25,3.54
197,2008,"HB",0.017,0.704,2.25,5.75
202,2008,"HB",0.025,0.672,2.5,4.87
209,2008,"HB",0.019,0.53,2.25,6.49
217,2008,"HB",0.036,0.702,1.75,6.39
223,2008,"HB",0.023,0.618,2.5,8.64
230,2008,"HB",0.033,0.739,2.25,10.9
237,2008,"HB",0.028,0.89,1.5,5.78
244,2008,"HB",0.03,0.868,1.75,6.04
251,2008,"HB",NA,NA,NA,NA
258,2008,"HB",0.034,0.909,2,14.88
266,2008,"HB",0.03,0.909,1.5,6.71
272,2008,"HB",0.034,0.979,1.75,8.18
280,2008,"HB",0.033,0.771,1.5,12.75
287,2009,"HB",0.013,0.764144915,3,3.66
293,2009,"HB",0.015,0.624233795,2.75,3.37
99,2009,"HB",0.016,0.659548029,2.5,6.07
110,2009,"HB",0.018,0.626831825,2,6.97
117,2009,"HB",0.024,0.549946828,2.5,7.33
126,2009,"HB",0.023,0.601984166,2.5,7.95
131,2009,"HB",0.024,0.914241828,1.75,15.5
139,2009,"HB",0.03,0.975749275,1.25,15.77
146,2009,"HB",0.036,1.283111111,1.5,23.74
153,2009,"HB",0.044,1.139774099,1.5,16.48
159,2009,"HB",0.047,1.149338849,1.5,22.68
167,2009,"HB",0.02,0.747874898,2.25,7.56
173,2009,"HB",0.015,0.577413544,3,4.41
181,2010,"HB",0.01,0.538053425,3,3.1
187,2010,"HB",0.013,0.457112504,4,1.86
194,2010,"HB",0.023,0.56527422,3.25,5.56
201,2010,"HB",0.017,0.555711446,3,5.68
209,2010,"HB",0.025,0.733956112,2.25,4.7
216,2010,"HB",0.028,0.836774592,2,16.39
223,2010,"HB",0.031,0.841299956,2,17.66
230,2010,"HB",0.04,1.261614514,1.25,25.11
237,2010,"HB",0.032,1.037650414,1.5,14.29
243,2010,"HB",0.035,0.874153339,1.5,22.58
252,2010,"HB",0.036,1.092032225,1.5,16.62
257,2010,"HB",0.034,0.953350046,1.75,12.86
265,2010,"HB",NA,0.915056089,2,7.92
271,2011,"HB",0.008,0.747599129,4,6.22
279,2011,"HB",0.013,0.660965987,3.5,4.46
286,2011,"HB",0.034,0.664571345,2.5,6.27
294,2011,"HB",0.022,0.531449961,3.5,4.26
95,2011,"HB",0.027,0.567412315,2.75,4.98
109,2011,"HB",0.028,0.741871685,2,18.57
115,2011,"HB",0.028,0.812583233,1.5,28.57
123,2011,"HB",0.046,0.942938794,1.75,30.75
129,2011,"HB",0.048,1.040716302,1.5,21.13
137,2011,"HB",0.054,1.102509242,1.25,26.04
144,2011,"HB",0.027,0.710570209,1.75,10.74
151,2011,"HB",0.028,0.7400983,2,9.2
157,2011,"HB",0.033,0.753590558,2,9.75
165,2012,"HB",0.015,0.623739323,3.5,2.11
171,2012,"HB",0.017,0.557057959,3.25,3.6
179,2012,"HB",0.01,0.649316857,3.25,1.86
186,2012,"HB",0.02,0.530966732,3,5.6
193,2012,"HB",0.021,0.551461541,2.75,7.51
199,2012,"HB",0.023,0.653855963,2,11.57
207,2012,"HB",0.043,1.013161083,1,26.07
213,2012,"HB",0.013,1.245620176,1,25.65
222,2012,"HB",0.058,1.509569674,1,40
228,2012,"HB",0.042,1.433941543,0.75,20.42
235,2012,"HB",0.043,1.408327285,1,25.63
241,2012,"HB",0.054,1.750017048,1,30.56
250,2012,"HB",0.03,1.157545072,1.25,17.24
256,2012,"HB",NA,0.89023244,1.5,12.96
263,2013,"HB",0.008,0.66448084,2.25,5.47
269,2013,"HB",0.016,0.683432837,2.5,4.9
278,2013,"HB",0.049,0.658905394,2,4.93
284,2013,"HB",0.007,0.64957528,2.5,6.3
291,2013,"HB",0.024,0.817675628,2,12.2
94,2013,"HB",0.0354,0.904404013,1.75,11.72
108,2013,"HB",0.0546,1.065181724,1,24.48
114,2013,"HB",0.053,1.44780383,1.25,24.83
122,2013,"HB",0.028,1.147138594,1.5,17.04
128,2013,"HB",0.021,1.234885676,1.25,20.31
135,2013,"HB",0.023,1.170157815,1.75,17.84
143,2013,"HB",0.03,1.053527107,1.75,15.11
149,2013,"HB",0.012,0.639049763,3,5.68
156,2014,"HB",0.005,0.662400007247925,3.25,3.36984348297119
163,2014,"HB",0.01,0.763400018215179,3.25,2.63404178619385
170,2014,"HB",0.016,0.620899975299835,2.75,4.54758930206299
177,2014,"HB",0.011,0.73309999704361,2.5,10.3144998550415
185,2014,"HB",0.023,0.753600001335144,2.25,9.25116634368896
192,2014,"HB",0.019,0.902599990367889,1.75,13.4794998168945
198,2014,"HB",0.013,0.751800000667572,2,7.78770303726196
205,2014,"HB",0.014,0.884299993515015,1.75,8.53312492370605
212,2014,"HB",NA,1.02830004692078,1.5,NA
220,2014,"HB",0.034,NA,1.5,23.3935813903809
226,2014,"HB",0.016,1.11280000209808,1.5,14.2662906646729
234,2014,"HB",0.015,1.11749994754791,1.75,10.8638563156128
240,2014,"HB",0.017,1.00189995765686,1.25,11.6656799316406
249,2014,"HB",0.0291,0.766499996185303,2.5,5.72809219360352
254,1972,"N",0.049,1.44,1.4,NA
261,1972,"N",0.03,0.9,2.1,NA
269,1972,"N",0.0355,0.92,2.3,NA
275,1972,"N",NA,NA,1.5,NA
284,1972,"N",0.0615,1.65,1.5,NA
289,1972,"N",0.0475,1.25,1.7,NA
297,1972,"N",0.047,1.59,1.6,NA
95,1972,"N",0.062,1.49,1.6,NA
107,1972,"N",0.081,2.19,1,NA
113,1972,"N",0.086,1.88,0.7,NA
120,1972,"N",0.0955,2.09,0.7,NA
127,1972,"N",0.0855,1.71,1,NA
134,1972,"N",0.095,1.77,1.1,NA
142,1972,"N",0.099,2.42,0.9,NA
148,1972,"N",0.084,1.69,1,NA
155,1972,"N",0.083,1.79,1.8,NA
163,1972,"N",0.0955,1.96,0.9,NA
169,1972,"N",0.1005,1.96,0.9,NA
176,1972,"N",0.0925,2.19,0.9,NA
184,1972,"N",0.0845,1.59,1,NA
190,1972,"N",0.082,1.54,1,NA
197,1973,"N",0.0385,1.4,1.9,NA
204,1973,"N",0.0345,1,2,NA
212,1973,"N",0.044,1.01,2,NA
220,1973,"N",0.032,0.94,2,NA
225,1973,"N",0.0405,1.12,1.7,NA
232,1973,"N",0.034,0.8,2,NA
240,1973,"N",0.0435,1.11,1.7,NA
248,1973,"N",0.038,1.23,1.8,NA
254,1973,"N",0.0535,1.71,1,NA
260,1973,"N",0.09,2.09,1,NA
274,1973,"N",0.0845,2.71,0.7,NA
283,1973,"N",0.0605,2.3,0.8,NA
289,1973,"N",0.0635,1.77,1,NA
296,1973,"N",0.11,1.92,0.8,NA
302,1973,"N",0.086,2.42,0.9,NA
92,1973,"N",0.13,2.42,0.9,NA
98,1973,"N",0.0645,1.84,1,NA
105,1973,"N",0.062,1.71,1.1,NA
120,1973,"N",0.0795,1.77,1,NA
126,1973,"N",0.0975,2.19,1,NA
133,1973,"N",0.1,2.3,0.8,NA
141,1973,"N",0.125,2.56,0.8,NA
149,1973,"N",0.104,2.09,1,NA
154,1973,"N",0.0745,2.09,0.8,NA
161,1974,"N",0.0635,1.49,0.8,NA
168,1974,"N",0.036,1.4,1.4,NA
176,1974,"N",0.0315,1.3,2,NA
182,1974,"N",0.0375,1.24,1.8,NA
190,1974,"N",0.035,1.1,1.6,NA
196,1974,"N",0.032,1.28,1.5,NA
203,1974,"N",0.061,1.4,1.2,NA
210,1974,"N",0.0445,1.3,1.5,NA
224,1974,"N",0.0835,1.71,1,NA
231,1974,"N",0.058,1.24,1.4,NA
238,1974,"N",0.0495,1.51,1.2,NA
245,1974,"N",0.0605,1.35,1.3,NA
254,1974,"N",0.043,1.33,1.4,NA
259,1974,"N",0.053,1.51,0.9,NA
274,1974,"N",0.055,1.71,1.2,NA
281,1974,"N",0.079,1.88,0.9,NA
288,1974,"N",0.068,2.14,0.9,NA
294,1974,"N",0.085,2.88,0.8,NA
91,1974,"N",0.0935,2.3,0.9,NA
97,1974,"N",0.105,2.79,0.8,NA
105,1974,"N",0.12,2.71,0.8,NA
110,1974,"N",0.13,2.19,0.8,NA
117,1974,"N",0.0965,2.14,1,NA
124,1975,"N",NA,NA,NA,NA
131,1975,"N",NA,NA,NA,NA
138,1975,"N",0.095,1.45,1.5,NA
146,1975,"N",0.0285,0.9,1.9,NA
152,1975,"N",0.0375,1.35,1.5,NA
159,1975,"N",0.0575,2,1.2,NA
166,1975,"N",0.0475,1.71,1.1,NA
173,1975,"N",0.057,1.71,0.9,NA
180,1975,"N",0.0595,1.49,1,NA
187,1975,"N",0.0465,2.63,1.2,NA
194,1975,"N",0.066,1.64,0.8,NA
201,1975,"N",0.0775,2.97,0.7,NA
208,1975,"N",0.102,2.14,0.6,NA
216,1975,"N",0.11,2.71,0.6,NA
222,1975,"N",0.065,2.36,0.8,NA
229,1975,"N",0.09,1.81,0.6,NA
236,1975,"N",0.094,3.18,0.7,NA
243,1975,"N",0.097,2.49,0.7,NA
251,1975,"N",0.105,2.56,0.7,NA
257,1975,"N",0.125,2.3,0.7,NA
265,1975,"N",0.093,2,0.8,NA
271,1975,"N",0.081,1.54,0.9,NA
279,1975,"N",0.083,2.42,0.9,NA
286,1975,"N",0.09,2,0.6,NA
293,1976,"N",0.053,NA,0.8,NA
299,1976,"N",0.04,NA,1.3,NA
103,1976,"N",0.036,1.71,1.1,NA
109,1976,"N",0.0335,1.19,1.6,NA
130,1976,"N",0.032,1.4,1.3,NA
138,1976,"N",0.02,1.28,1.6,NA
145,1976,"N",0.0305,0.92,1.8,NA
151,1976,"N",0.044,1.36,1.5,NA
158,1976,"N",0.057,2,1,NA
165,1976,"N",0.051,2.09,1.1,NA
179,1976,"N",0.0815,2.19,1,NA
193,1976,"N",0.0675,1.77,1.3,NA
207,1976,"N",0.0775,3.07,0.7,NA
221,1976,"N",0.079,2.56,0.8,NA
229,1976,"N",0.06,1.84,1,NA
235,1976,"N",0.0565,1.71,1.2,NA
242,1976,"N",0.068,2,0.9,NA
250,1976,"N",0.083,2.19,0.9,NA
256,1976,"N",0.06,2.09,0.8,NA
264,1976,"N",0.077,2.42,0.8,NA
270,1976,"N",0.093,2.71,0.8,NA
278,1976,"N",0.053,2.56,0.8,NA
285,1976,"N",0.072,2.71,0.8,NA
292,1976,"N",0.0765,2.09,0.9,NA
96,1976,"N",0.057,2.3,0.9,NA
101,1976,"N",0.068,2.56,1,NA
110,1977,"N",0.0375,1.5,1.5,NA
115,1977,"N",0.0525,1.59,1,6
123,1977,"N",0.0445,1.11,1.8,7.3
130,1977,"N",0.0465,0.83,2.5,4
137,1977,"N",0.0385,1.11,1.9,9.6
145,1977,"N",0.045,1.4,1.3,19.2
152,1977,"N",0.0285,0.98,2.1,14.3
157,1977,"N",0.0575,1.34,1.6,13.6
166,1977,"N",0.032,1.17,1.6,10.2
171,1977,"N",0.0685,1.56,1,31.2
179,1977,"N",0.0515,1.56,1.3,23.8
195,1977,"N",0.079,2.09,0.9,60.4
208,1977,"N",0.087,2.46,0.8,52.2
214,1977,"N",0.0835,2.56,0.8,86.8
222,1977,"N",0.139,3.12,0.6,118.1
227,1977,"N",0.097,2.71,0.9,69.5
235,1977,"N",0.1285,2.97,0.7,71
241,1977,"N",0.078,2.09,1,39.4
250,1977,"N",0.069,2.27,0.9,62.8
255,1977,"N",0.086,3.76,0.9,63.6
263,1977,"N",0.0845,2.05,0.8,40.5
270,1977,"N",0.0865,2.88,1,54.1
277,1977,"N",0.081,1.92,1.4,53.8
284,1977,"N",0.065,1.56,1.1,36.7
293,1977,"N",0.048,NA,2.2,NA
127,1978,"N",0.0205,1.15,2,5.4
142,1978,"N",0.025,1.32,1.8,9.6
155,1978,"N",0.0285,1.35,1.2,18.8
169,1978,"N",0.0205,1.07,1.5,10
184,1978,"N",0.0265,0.73,2.3,6.4
197,1978,"N",0.0245,0.94,1.7,8.5
211,1978,"N",0.031,1.18,1.4,10.8
225,1978,"N",0.035,1.28,1.1,19.4
239,1978,"N",0.0305,1.21,1.4,15.9
260,1978,"N",0.047,0.98,1.3,12.9
267,1978,"N",0.046,1.35,1.1,19.1
283,1978,"N",0.0465,1.28,1.1,21.9
297,1978,"N",0.063,2.49,0.8,38.5
121,1978,"N",0.0595,1.84,0.9,39.8
133,1978,"N",0.0465,1.59,0.9,41.7
147,1978,"N",0.0475,1.77,0.9,53.3
161,1978,"N",0.0555,2.19,0.9,71.1
176,1978,"N",0.066,2,0.9,47.3
190,1978,"N",0.052,2.09,0.7,58.5
203,1978,"N",0.064,2.05,0.8,41.1
219,1978,"N",0.06,2.14,0.8,45.9
248,1978,"N",0.052,1.54,1,23.6
281,1978,"N",0.045,1.32,1.3,22.5
319,1979,"N",0.019,NA,2,9.3
125,1979,"N",0.02,1.33,2,8.9
140,1979,"N",0.02,1.13,2.2,6.9
152,1979,"N",0.026,1,2,3.8
168,1979,"N",0.029,1.02,1.5,12.1
180,1979,"N",0.028,0.81,2,8.6
194,1979,"N",0.029,1.49,1.2,19.8
209,1979,"N",0.028,1.01,1.8,15.1
223,1979,"N",0.033,1.32,1.6,19
236,1979,"N",0.038,1.59,1.1,27.7
251,1979,"N",0.037,1.01,1.5,13.9
264,1979,"N",0.036,1.4,1.2,27.7
282,1979,"N",0.052,1.84,0.8,53.4
292,1979,"N",0.042,2.56,0.6,42.7
125,1979,"N",0.088,2.79,0.8,72.9
138,1979,"N",0.06,2.42,0.8,67.1
151,1979,"N",0.037,2.09,0.6,69.4
169,1979,"N",0.065,2.25,0.7,75.3
186,1979,"N",0.066,2.3,0.7,65.1
193,1979,"N",0.075,2.56,0.7,56.7
208,1979,"N",0.08,1.26,0.8,57.9
223,1979,"N",0.063,2.14,0.9,42.6
242,1980,"N",0.029,NA,1.2,NA
263,1980,"N",0.024,NA,1.7,11.6
277,1980,"N",0.038,1.02,1.8,9.4
291,1980,"N",0.029,1.21,1.5,8.7
123,1980,"N",0.027,1.02,1,4.3
140,1980,"N",0.042,NA,1.7,NA
150,1980,"N",0.048,1.44,1.5,20
166,1980,"N",0.034,1.08,1.2,14.5
178,1980,"N",0.038,1.64,1,32.4
192,1980,"N",NA,1.42,1,24.3
208,1980,"N",0.043,2,0.9,21.8
221,1980,"N",0.037,1.64,1,30.2
241,1980,"N",0.039,1.92,0.9,37.2
269,1980,"N",0.038,1.59,0.9,36.4
305,1980,"N",0.08,1.65,0.9,42.6
123,1980,"N",0.036,1.59,1,37.4
135,1980,"N",0.036,1.65,0.8,39.5
149,1980,"N",0.031,1.54,0.8,32
163,1980,"N",0.048,2.3,0.8,38.4
180,1980,"N",0.053,1.92,0.8,46.5
191,1980,"N",0.058,2.19,0.8,50.5
205,1980,"N",0.092,2.14,0.8,50.9
221,1980,"N",0.05,1.84,0.9,41.4
234,1981,"N",0.03,0.73,1.9,6.5
249,1981,"N",0.048,1.12,1.9,13.1
262,1981,"N",0.04,0.99,1.5,6.9
276,1981,"N",0.036,1.02,1.5,6.5
298,1981,"N",0.05,1.03,1.5,9.7
101,1981,"N",0.06,1.32,1.6,15.6
119,1981,"N",0.042,NA,1.6,14.4
141,1981,"N",0.044,1.32,1,19.1
161,1981,"N",0.043,1.05,1.1,23.4
175,1981,"N",0.051,1.4,1.2,24.2
189,1981,"N",0.053,NA,1.1,39.3
203,1981,"N",0.058,NA,0.8,69.2
218,1981,"N",0.052,1.71,1,41.3
233,1981,"N",0.05,1.67,1,35.4
266,1981,"N",0.05,1.56,1,35.9
273,1981,"N",0.065,1.67,1,37.2
288,1981,"N",0.06,2,0.9,28.8
302,1981,"N",0.068,2.34,1,40.9
132,1981,"N",0.063,1.84,1,42.3
146,1981,"N",0.072,1.84,0.9,39
160,1981,"N",0.088,1.84,1,25.2
174,1981,"N",0.078,1.64,1.1,28.2
202,1982,"N",0.04,NA,2,NA
217,1982,"N",0.038,NA,1.8,NA
230,1982,"N",0.028,NA,1.9,7.6
245,1982,"N",0.024,0.82,2,7.6
258,1982,"N",0.04,1.02,1.9,9.3
260,1982,"N",NA,1.03,1.9,9.6
272,1982,"N",0.052,1.1,1.8,13.1
288,1982,"N",0.039,1.15,1.4,NA
300,1982,"N",0.041,1.33,1.2,16.6
163,1982,"N",0.05,1.25,1.2,24.9
227,1982,"N",NA,1.37,1.2,17.7
236,1982,"N",NA,2.19,0.9,41.4
252,1982,"N",0.1,3.29,0.7,104.6
294,1982,"N",0.028,2.05,0.9,42.9
131,1982,"N",0.059,2.25,0.9,45.3
160,1982,"N",0.063,1.24,0.9,32
187,1982,"N",0.11,2.09,0.9,38.1
216,1982,"N",NA,1.96,1,37.9
243,1982,"N",0.065,1.88,1,26.7
245,1982,"N",0.052,1.67,1.1,22.5
274,1982,"N",0.039,1.14,1.3,11.2
308,1982,"N",0.062,1.88,1,27.1
111,1982,"N",0.044,1.54,1.2,23.6
159,1989,"N",NA,NA,1.5,20.62
166,1989,"N",NA,NA,NA,8.94
187,1989,"N",NA,NA,1.75,9.8
215,1989,"N",NA,NA,2,9.32
243,1989,"N",NA,NA,1.5,23.56
271,1989,"N",NA,NA,1,42.91
306,1989,"N",NA,NA,1.2,69.48
180,1989,"N",NA,2.335,0.8,48.13
200,1989,"N",NA,1.752,1,50.73
227,1989,"N",NA,1.534,1.2,33.77
254,1989,"N",NA,1.884,1.1,24.36
283,1989,"N",NA,1.837,1,34.39
166,1990,"N",0.015,0.968,1.6,13.08
192,1990,"N",0.029,1.145,1.5,14.21
221,1990,"N",0.022,1.257,1.6,7.6
249,1990,"N",0.025,1.125,1.75,7.66
276,1990,"N",0.029,1.034,1.75,17.51
166,1990,"N",0.037,1.342,1.25,11.94
192,1990,"N",0.029,1.194,1.2,17.39
221,1990,"N",NA,1.181,1.3,14.83
249,1990,"N",0.034,1.768,1,36.47
276,1990,"N",0.035,1.954,0.75,50.48
101,1990,"N",0.055,1.972,0.75,45.97
109,1990,"N",0.057,1.86,0.75,49.43
116,1990,"N",0.046,2.004,0.8,35.15
124,1990,"N",0.036,1.722,1,27.85
131,1991,"N",0.02,1.276,1.2,20.11
138,1991,"N",0.017,0.78,2.25,4.27
144,1991,"N",0.013,0.816,2,5.81
153,1991,"N",0.017,0.775,2.5,7.35
158,1991,"N",0.023,0.982,1.75,15.97
167,1991,"N",0.036,1.589,0.75,31.57
172,1991,"N",0.046,1.852,1,42.87
180,1991,"N",0.035,1.569,0.9,35.54
191,1991,"N",0.052,2.077,1,44.1
205,1991,"N",0.055,2.017,0.75,43.88
213,1991,"N",0.047,1.812,0.9,34.76
223,1991,"N",0.032,1.974,1.2,24.41
228,1991,"N",0.038,1.176,1.4,14.26
242,1992,"N",0.025,1.28,1.5,12.72
257,1992,"N",0.016,0.82,2,7.19
264,1992,"N",0.033,0.88,1.75,8.63
269,1992,"N",0.019,0.72,2,10.17
277,1992,"N",0.028,0.97,1.5,14.03
283,1992,"N",0.029,1.08,1.25,27.9
296,1992,"N",0.046,2.39,1,45.6
113,1992,"N",0.046,1.77,0.75,46.97
143,1992,"N",0.05,2.32,0.5,69.11
155,1992,"N",0.045,1.99,0.75,45.82
170,1992,"N",0.046,0.58,1,32.89
183,1992,"N",NA,2.09,0.75,33.33
195,1992,"N",0.029,1.23,1.25,24.4
209,1992,"N",0.026,2.57,1,18.26
223,1993,"N",0.026,0.808,1.5,9.27
237,1993,"N",0.016,0.712,1.75,7.86
252,1993,"N",0.022,1.09,1.25,11.3
267,1993,"N",0.02,NA,1.75,8.21
280,1993,"N",0.024,0.809,2,10.17
294,1993,"N",0.022,0.863,1.5,12.72
193,1993,"N",0.038,1.031,1.5,14.24
252,1993,"N",0.032,1.383,1,30.73
167,1993,"N",0.046,1.247,1,28.88
193,1993,"N",0.06,1.935,1,50.3
222,1993,"N",0.006,1.615,1,31.73
250,1993,"N",0.066,2.015,0.75,43.31
277,1993,"N",0.048,1.789,1,40.58
167,1994,"N",0.044,1.417,NA,18.04
193,1994,"N",NA,1.217,1.5,12.3
222,1994,"N",0.026,1.364,1.75,11.04
250,1994,"N",0.02,0.932,2.25,6.5
277,1994,"N",0.032,0.792,1.75,15.57
180,1994,"N",0.03,1.326,1,23.09
200,1994,"N",0.03,1.537,1,35.01
227,1994,"N",0.042,2.446,0.6,57.11
254,1994,"N",0.044,2.2,0.75,47.45
284,1994,"N",0.034,1.88,1,46.26
163,1994,"N",0.044,1.751,1,34.24
190,1994,"N",0.04,1.329,1,19.44
211,1994,"N",0.022,0.882,1.75,10.81
231,1995,"N",0.018,0.737,2,3.5
253,1995,"N",0.006,0.755,2.25,3.69
288,1995,"N",0.024,0.807,2,11.3
163,1995,"N",0.024,0.689,1.5,2.65
190,1995,"N",0.022,0.752,1.5,5.88
211,1995,"N",0.022,0.918,1.5,23.58
231,1995,"N",0.03,0.809,2,13.51
253,1995,"N",0.032,1.314,1,20.13
163,1995,"N",0.05,1.885,0.75,28.32
